지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
108,2020-08-01,25.3,24.3,546,26.9,1113,16.5,8.9,1224,23.6,1222,39.1,9,180,1952,4.9,180,1948,1.7,1490,23.6,82,1957,90.9,29.2,1000.5,1013.1,2,1007.7,1748,1010.3,14.1,0,1000,.93,5.31,,,,,,9.8,7.8,25.7,23.1,26.3,25.8,25.5,25.4,24.9,23.4,22.6,19.3,15.4,1.1,1.6,41.5,
108,2020-08-02,24.9,23.5,1855,26.4,1501,23.25,11.1,1534,13.8,1533,31.4,14.6,250,1538,7.5,250,1543,2.3,2002,24.2,90,2349,96.3,30.3,997.8,1009.1,1,1005.4,2041,1007.5,14,0,1000,.39,2.55,,,,,,10,7.8,25.2,22.8,25.9,25.4,25.2,25.3,25,23.7,22.8,19.6,15.4,.7,1,83.8,
108,2020-08-03,25,23.9,2002,26.3,142,19.92,14.9,1920,28.5,836,102.6,14.5,200,21,8.3,180,25,3,2626,24.3,89,118,96.3,30.4,998.4,1010.2,2329,1005.5,116,1008.1,14,0,1400,.65,3.09,,,,,,10,8,25.1,22.8,25.5,25,24.9,25,25,24,23.4,20.5,15.5,.8,1.1,47.8,
108,2020-08-04,27,25,1,29.4,1520,11.67,.9,722,1.8,636,3.9,11,180,1402,5.7,200,724,3.5,3043,25,77,1453,89.3,31.6,1000.9,1012.8,2338,1008.9,218,1010.6,14,.4,1400,1.79,8.06,,,,,,9.6,7,26.9,24.3,26.5,25.7,25.2,25.1,24.9,24.3,23.9,22,16,1.7,2.5,4.1,
108,2020-08-05,26.5,25.5,2346,29.1,1630,12.67,7.3,2337,14.4,2325,18.5,8,200,915,4.6,160,1651,1.9,1654,25.1,81,1648,92.1,31.8,1000.8,1012.7,1,1007.2,2359,1010.5,13.9,.1,1500,.88,5.02,,,,,,9.8,6,26.7,24.3,26.8,26.2,25.8,25.6,25.2,24.2,23.7,21.2,16.4,1,1.5,91.7,
108,2020-08-06,24.1,22.9,2357,26,1644,12.33,6.8,419,19.9,415,75.7,13.1,200,544,6.5,200,545,3.3,2851,22.8,83,1735,92.8,27.7,995.4,1008.7,2348,1000.5,505,1005.1,13.9,.2,1200,1.23,6.74,,,,,,8,7.1,24.8,21.1,25.8,25.3,25.3,25.5,25.6,24.5,24,21.1,16.4,1.3,1.9,.5,
108,2020-08-07,24.3,22.6,628,26.1,1536,2.5,0,,0,,0,6.9,110,1126,3.3,110,1800,1.8,1521,21.5,71,1802,85.3,25.6,996.9,1009.2,252,1004.5,1750,1006.6,13.9,0,1200,1.27,6.7,,,,,,9,7,24.8,20.6,25.5,25,25,25.2,25.2,24.6,24.2,22,16.6,1.7,2.4,0,
108,2020-08-08,24.2,22.7,432,26.1,1628,10.42,1.3,2028,5.9,2026,19.1,7.5,110,1055,3.7,70,852,2.3,1949,22.3,77,1045,89.5,27,993.2,1004.7,1,1001.3,1958,1002.9,13.9,1.8,1600,1.08,6.96,,,,,,9.1,7.3,24.9,20.6,25.3,24.9,24.9,25,25.1,24.5,24,21.2,16.7,1.1,1.5,31.1,
108,2020-08-09,24.9,23.7,1,25.8,2330,20.25,3.9,1107,13.9,1337,50.3,12.4,180,1256,6.8,200,1241,2.6,2278,24,89,2038,95.4,29.9,992.5,1003.4,2323,1001.4,835,1002.2,13.8,0,900,.17,1.43,,,,,,9.8,7.1,24.3,23.1,25.2,24.7,24.7,24.9,25,24.4,23.9,20.8,16.6,.6,.9,41.6,
108,2020-08-10,26.5,24.7,2357,29.5,1331,17.67,10,1615,28.6,1556,44.6,10.2,200,341,4.3,200,348,2,1731,25,78,1226,91.6,31.7,993.8,1004.7,809,1001.7,1515,1003.4,13.8,.2,1100,1.81,7.77,,,,,,9.9,7.4,26.4,23.6,26.5,25.8,25.2,25.1,24.9,24.5,24.3,21.7,16.5,1.5,2.1,138,
108,2020-08-11,24.6,22.4,536,27.3,1333,10.17,6.3,604,23.6,435,97,9.1,250,500,4.7,200,411,2.2,1858,23.2,79,1341,92.5,28.5,999.6,1012.6,2359,1003.7,119,1009.3,13.8,.5,1300,2.57,7.44,,,,,,9.5,7.6,25.2,21.5,25.7,25.1,24.9,25.2,25.6,24.8,24.6,22.8,16.7,1.6,2.3,.3,
108,2020-08-12,27.2,23.5,431,31.3,1405,,,,,,,6.7,200,1834,4.3,200,1840,1.9,1637,24.1,68,1421,83.9,30.1,1002.7,1013.7,700,1010.9,1649,1012.4,13.7,2.1,1300,2.79,13.62,,,,,,8.3,6.1,28.3,21.5,27.3,26.4,25.6,25.5,25.2,24.9,24.6,22.8,17.3,2.7,3.8,,
108,2020-08-13,28,26.3,506,30.3,1557,,,,,,,8.7,200,2026,4.9,200,2050,2.5,2169,24.6,74,1553,82.4,31,999.3,1012.4,1,1006.2,1830,1008.9,13.7,.2,1000,1.25,7.96,,,,,,8.5,6.6,27.4,24.4,27.9,27.2,26.7,26.4,25.8,24.8,24.4,22,17.4,2.1,3,.4,
108,2020-08-14,27.1,26.5,822,28,1147,2.92,.4,753,.4,750,.4,10.9,230,1306,5.7,230,1306,3.5,3065,24.6,81,1715,86.1,30.9,995.8,1006.9,3,1004.4,502,1005.5,13.7,0,1100,.56,4.14,,,,,,9.3,7.3,26.3,24.9,27.3,26.8,26.5,26.4,26.1,24.8,24.3,21.5,17.3,1.1,1.6,44.2,
108,2020-08-15,26.1,25,729,27,1745,17.08,13.1,1300,23.7,552,69,10.5,180,651,5.6,230,655,1.9,1641,25.3,92,1,96,32.3,998.7,1010.1,2101,1006.1,343,1008.4,13.6,0,1500,.65,3.25,,,,,,9.3,8.1,25.9,18.7,26.7,26.2,26.1,26.2,26,24.9,24.2,21.2,17.1,.8,1.2,24.8,
108,2020-08-16,27.4,25.3,533,30.8,1441,,,,,,,10,250,1454,5.2,230,1524,3,2613,24.1,66,1448,82.6,29.9,1001,1012.1,2400,1009.6,1448,1010.6,13.6,2.4,1300,2.42,14.3,,,,,,8.3,6.9,27.9,23.7,27.8,27,26.5,26.3,26,25.2,24.7,22.1,17.1,3.1,4.4,,
108,2020-08-17,28.2,26.1,459,32.2,1602,,,,,,,7.1,320,1711,4.1,290,1657,2.3,1996,23.8,61,1254,77.9,29.4,1003.7,1014.8,1013,1012,2,1013.4,13.5,5.8,1200,3.29,18.44,,,,,,4.4,4.1,29,22.1,28.6,27.8,27.2,26.9,26.3,25.2,24.6,21.9,17.1,3.8,5.4,,
108,2020-08-18,27.5,24,622,31.9,1543,,,,,,,5.4,270,1728,3.6,270,1533,1.6,1375,22.7,56,1734,76.3,27.5,1003.2,1014.7,803,1010.9,1755,1012.9,13.5,7.9,1300,3.21,19.81,,,,,,2.8,2.6,29.1,20.8,28.4,27.7,27.4,27.1,26.7,25.2,24.5,21.6,17.1,4.1,5.8,,
108,2020-08-19,27.1,23.6,514,31.4,1548,,,,,,,7.6,290,1446,4.4,290,1427,2,1727,22.4,61,1440,76.8,27.1,1001.7,1012.9,543,1009.3,1611,1011.3,13.5,9.4,1300,2.76,22.54,,,,,,2.3,2.3,28.6,20.2,28.4,27.7,27.5,27.3,26.8,25.3,24.5,21.4,17.1,4.3,6.2,,
108,2020-08-20,27.7,25,301,31.7,1310,,,,,,,7.1,290,1913,4.2,270,1620,1.7,1457,22.8,58,1414,76,27.8,1002.4,1013.4,805,1010.2,1515,1012.1,13.4,3.1,1100,3.05,15.16,,,,,,6.4,3.3,27.6,21.8,28.6,28,27.6,27.4,26.9,25.4,24.5,21.2,17,3.1,4.5,,
108,2020-08-21,26.6,25.2,543,29.2,1630,4.67,1.6,1247,2.1,1159,2.5,7.4,290,943,3.5,290,947,1.6,1344,23.5,75,1648,83.1,28.9,1003.9,1014.5,938,1012.8,106,1013.7,13.4,.8,1300,2,8.74,,,,,,8.8,6.4,27.6,22.4,27.9,27.5,27.3,27.3,27,25.5,24.5,21.1,17,1.9,2.7,2.5,
108,2020-08-22,24.3,21.7,2342,27.6,1207,6.25,9.7,1227,23,1211,42.6,8.4,90,1259,5.5,340,1259,2.1,1792,21.9,78,1118,87.4,26.4,1002.5,1013.9,1,1010.3,1700,1012.2,13.4,.6,1000,1.11,7.56,,,,,,9,6,25.2,20.1,,,,,26.8,25.5,24.5,21.1,17,1.3,1.8,42.6,
108,2020-08-23,25.3,21.5,45,29.9,1555,,,,,,,6.2,250,1549,3.9,250,1552,1.9,1604,21,59,1517,78.4,24.9,998.7,1010.8,1,1006.4,1747,1008.4,13.3,6.8,1100,2.53,18.72,,,,,,6,5.4,27.2,19.7,26.7,26.2,26.1,26.3,26.4,25.6,24.6,21,17,3.8,5.4,,
108,2020-08-24,27.8,23.7,554,32,1521,,,,,,,8.5,180,1329,4.9,230,1549,2.2,1866,22,54,1545,71.6,26.5,995.2,1007.5,2,1003.2,1631,1004.8,13.3,8.8,1000,2.65,20.25,,,,,,5.9,3.4,28.6,20.9,27.7,27,26.7,26.6,26.4,25.6,24.8,21.1,17.1,4.2,6,,
108,2020-08-25,29.9,26,618,34.5,1452,,,,,,,7.6,180,1456,4.6,320,1722,2.1,1822,23.4,49,1434,69.5,28.8,995,1006,2305,1003.3,1502,1004.5,13.2,7.6,1300,3.16,21.21,,,,,,5.9,3.6,30.5,22.7,29,28.2,27.6,27.2,26.7,25.6,24.7,21.1,17.1,4.8,6.9,,
108,2020-08-26,30.2,27,552,34.5,1553,4.75,.4,2310,.6,2225,.6,13.9,70,2344,6.5,70,2352,3.4,2931,23.4,53,1617,68.3,28.8,992.2,1005.7,1,997.5,2347,1001.7,13.2,7.5,1100,2.96,19.68,,,,,,6.4,3.8,29.3,23.6,29.3,28.7,28.2,27.8,27.2,25.6,24.7,21.1,17.1,5,7.2,6.7,
108,2020-08-27,27.1,25.6,736,28.6,1611,15.08,1.6,635,4.2,632,8.7,15.6,140,535,7,110,510,3.6,3101,24.2,70,31,84.6,30.2,991.3,1005.7,2349,993.8,521,1000.9,13.2,.5,1400,1.14,5.5,,,,,,9.9,7.8,27.2,23.6,27.9,27.5,27.5,27.7,27.3,25.8,24.7,21.1,17.1,1.4,2,10.4,
108,2020-08-28,27.3,26,551,29.7,1228,9.25,4.7,539,6.7,523,13.6,7.4,230,1418,4.4,250,1433,1.6,1411,25.3,77,1231,89.1,32.2,997.3,1009,2254,1005.3,143,1007,13.1,2,1000,1.63,10.18,,,,,,8.9,8.1,28.1,24.3,28.2,27.7,27.4,27.3,27,25.8,24.8,21.1,17.1,2.1,3,5.8,
108,2020-08-29,26.8,25.5,558,29,1612,9.5,3.1,1055,6.5,1052,13.6,7.4,160,1057,4,160,1100,1.3,1122,25,77,1030,90.1,31.7,999.2,1010.5,2220,1007.6,537,1008.9,13.1,1.7,1400,1.38,8.7,,,,,,8.4,7.1,28.7,23.5,28.2,27.6,27.5,27.4,27.1,25.9,24.8,21,17.1,1.4,2,53.4,
108,2020-08-30,26.8,24.4,2348,30.6,1423,11.08,9.9,155,32.5,144,42.5,8.1,50,2311,4.8,50,2253,2.1,1800,24.6,74,1438,88.8,31,1001.6,1013.3,2223,1009.7,1707,1011.3,13.1,2.4,1200,1.92,12.89,,,,,,7.9,6.6,28.1,22.6,28.1,27.6,27.3,27.4,27.2,26.1,25.2,21.1,17.2,2.7,3.8,2.7,
108,2020-08-31,26.4,23.8,107,30,1610,.17,0,,0,,0,8.2,110,1427,4.3,50,24,2.8,2410,22.1,67,1420,77.9,26.6,1002.4,1013.5,944,1010.3,1803,1012.1,13,1.9,1300,2.09,12.25,,,,,,8.8,8,27.2,21.9,27.7,27.3,27.2,27.4,27.3,26.2,25.4,21.9,17.2,2.9,4.2,0,
108,2020-09-01,26.6,23.8,630,29.5,1459,.75,0,,0,,0,7.5,110,9,3.6,90,9,1.9,1627,21.1,62,1321,72.4,25,999.4,1011.9,1,1007.4,1501,1009.1,13,1,1200,2.57,11.35,,,,,,8.8,8,27,21.8,27.6,27.2,27.1,27.2,27.2,26.2,25.4,21.8,17.2,2.4,3.4,.5,
108,2020-09-02,24.3,22.6,2346,26.4,2,20.08,6,1746,20,1736,33.3,7.6,50,1542,4,50,1543,2.3,1970,22.7,79,13,91.3,27.6,993.7,1008,1,994.7,2359,1003.4,13,0,1400,.49,3.34,,,,,,9.6,6.4,25.3,21.8,26.6,26.3,26.6,27,27,26.2,25.3,21.7,17.3,.9,1.2,62.3,
108,2020-09-03,22.7,20,741,25.6,1420,11,1.3,740,5.1,220,29.8,21.5,290,829,9.8,270,722,4.8,4121,19.3,63,1422,82,22.4,987.3,1007.7,2358,986.3,537,997,12.9,2.8,1200,2.31,13.51,,,,,,7.4,6.3,24,17.9,24.7,24.4,24.9,25.7,26.4,26.2,25.5,21.7,17.3,3.3,4.8,.3,
108,2020-09-04,23.3,19.9,325,27.5,1541,,,,,,,9.7,180,358,5.6,200,405,2.7,2316,15.7,39,1623,63.9,17.8,1002.2,1014.6,2308,1007.6,1,1012,12.9,10.1,1200,3.14,21.21,,,,,,1.6,1.6,23.7,15.3,24.6,24.2,24.6,25.2,25.8,26.1,25.8,22.7,17.4,4.5,6.4,,
108,2020-09-05,23.3,19.2,615,27.3,1529,,,,,,,5.8,110,1756,3.5,110,1838,2,1685,16.5,53,1820,66.6,18.8,1003.5,1015.1,726,1011.9,1536,1013.4,12.8,3.3,1100,2.25,14.49,,,,,,8,.9,23.4,15.7,24.5,24.1,24.4,25,25.5,25.9,25.6,22.4,17.5,2.9,4.2,,
108,2020-09-06,21.7,19.5,2252,24.4,1449,8.58,1.5,2244,4.1,2240,6.4,9.7,70,1952,4.8,50,1957,2.7,2301,17.9,62,1233,80,20.5,999.3,1013.2,53,1004.2,2400,1009.1,12.8,0,1000,1.17,7.13,,,,,,9.4,4.6,22.7,17.1,24.1,23.8,24.2,24.8,25.3,25.7,25.4,22.2,17.5,1.8,2.5,28.5,
108,2020-09-07,19.2,17.5,751,20.6,2352,24,1.9,827,8.4,1933,61,15.3,20,1109,7.9,320,1059,4.2,3664,18,84,611,93.5,20.8,983.1,1004.2,1,984.7,1259,992.8,12.8,0,1300,.9,3.37,,,,,,10,6.8,20.1,16.4,21.7,21.6,22.6,23.6,24.9,25.5,25.3,22,17.6,1.2,1.7,38.9,
108,2020-09-08,23.4,20.6,1,26.5,1419,1,0,,0,,0,15.4,250,731,7,250,734,4.2,3616,17.6,50,1310,71.5,20.2,998.7,1012.2,2220,998.8,3,1008.5,12.7,9.5,1200,3.21,21.87,,,,,,5.4,4.8,23.1,17.6,22.8,22.3,22.3,22.9,23.7,25.2,25.4,22.9,17.6,4.4,6.3,.2,
108,2020-09-09,21.1,19,1424,25.3,1258,4.83,.9,1416,1.1,1331,1.3,13.1,320,1327,7.6,320,1332,2.1,1803,18,65,1324,83.4,20.7,999.9,1012,109,1007.7,1556,1009.7,12.7,3.1,1100,2.34,12.29,,,,,,7.6,5.9,22.2,16.1,23.4,23.2,23.3,23.6,24,24.9,25.2,22.9,17.6,2.2,3.1,5,
108,2020-09-10,22.8,18.8,623,27,1537,2.25,2.7,511,3.5,431,3.9,7.3,180,1455,4.2,180,1501,2,1722,17.9,49,1645,75.8,20.5,999.1,1011.5,2337,1007.6,423,1009,12.6,9,1200,2.86,19.17,,,,,,6.3,4.5,24.4,17.1,23.8,23.3,23.3,23.6,24,24.7,25,22.6,17.7,3.7,5.3,,
108,2020-09-11,22.4,19.2,2357,27.1,1219,7.83,.4,2353,1.4,2330,1.2,9.7,110,1342,4.9,50,2045,2.8,2438,16.9,47,1254,72.6,19.3,1004.5,1016.6,2215,1011.5,1,1014.4,12.6,4.5,1000,2.5,12.87,,,,,,7.6,4.1,22.7,16.9,23.7,23.4,23.6,23.9,24.2,24.6,24.8,22.3,17.8,2.8,4.1,6.1,
108,2020-09-12,20.2,18.1,232,23.2,1541,18.58,.6,138,1.8,121,5.7,8,70,229,3.9,50,230,2,1743,17.3,74,1417,83.8,19.7,,,,,,,12.6,0,1200,1.15,7.34,,,,,,9.5,6.3,21.5,16.8,22.9,22.6,22.9,23.5,,,,22.2,17.8,1.5,2.1,.8,
108,2020-09-13,21.5,16.7,618,26.6,1542,,,,,,,6.1,340,1538,3.5,320,1507,1.9,1663,15.6,52,1541,70.4,17.8,1005.7,1017.2,610,1013.7,1522,1015.6,12.5,9.8,1100,3.02,20.53,,,,,,2.8,2.8,24.1,14,23.1,22.6,22.9,23.3,23.6,24.5,24.6,22.1,17.8,3.8,5.4,,
108,2020-09-14,21.3,17.6,622,24.9,1236,.42,0,,0,,0,7.4,290,1728,4.3,290,1732,1.8,1581,17.4,62,1218,79.3,19.9,1004.4,1015.3,921,1012.4,1552,1014.3,12.5,5.7,1100,2.64,13.86,,,,,,4.6,2.8,22.8,12.9,23.1,22.7,23,23.5,23.7,24.3,24.5,22,17.8,2.5,3.5,0,
108,2020-09-15,23,18.9,627,27.7,1429,,,,,,,5.9,160,1346,3.3,180,1447,1.6,1414,18.3,50,1509,76.4,21,1002.6,1014.8,1,1010.6,1900,1012.4,12.4,5.1,1300,2.67,16.56,,,,,,7.5,2.3,23.9,15.3,23.8,23.2,23.2,23.5,23.6,24.3,24.4,22,17.8,3.1,4.4,0,
108,2020-09-16,22.5,21.3,2327,24.9,1248,5.75,.2,,.2,,.3,6.1,180,1445,3.4,200,1451,1.9,1644,18.8,70,1355,79.9,21.7,999.6,1010.9,1,1007.6,1715,1009.4,12.4,.3,1200,1.25,6.21,,,,,,9.4,8.1,22.2,19.1,24.1,23.7,23.7,23.9,23.9,24.2,24.3,21.9,17.9,1.4,2,.3,
108,2020-09-17,21.3,20.1,2333,23.6,1523,,,,,,,6.3,320,1555,3.7,290,1603,2.1,1854,15.2,47,1433,70.3,17.5,1000.2,1011.1,1046,1008.9,1645,1010.1,12.4,.7,1100,1.4,9.35,,,,,,8.4,3.6,21.5,17.1,23.3,23,23.2,23.7,23.8,24.2,24.2,21.9,17.9,2.4,3.4,,
108,2020-09-18,21.5,18.1,705,25.8,1444,,,,,,,12.4,230,1421,6,230,1423,2.8,2453,13.4,35,1331,62,15.5,1002.7,1015.1,2348,1010.6,112,1012.6,12.3,9.8,1200,3.12,21.24,,,,,,3.1,.8,22.4,13,22.7,22.3,22.7,23.2,23.5,24.1,24.1,21.9,17.9,4.8,6.8,.3,
108,2020-09-19,21.2,17.6,2400,26.2,1436,1,.2,,.2,,.3,9.6,290,1640,5.3,270,1637,2.2,1919,11.9,27,1441,59.3,14.3,1004.9,1016.2,2304,1013.2,1641,1014.8,12.3,9.7,1200,3.1,21.25,,,,,,1.5,1.5,21.8,9.6,22.5,22.2,22.6,23.1,22.9,24,24.1,21.8,17.9,4.7,6.8,,
108,2020-09-20,19.7,15.6,630,24.9,1510,,,,,,,8.2,290,1440,4.9,270,1442,2,1700,10.6,33,1440,57.6,12.8,1007,1018.6,2251,1015.5,1608,1016.9,12.2,11.4,1200,3.09,22.19,,,,,,0,0,21.2,9.1,21.6,21.4,22,22.8,22.7,23.9,24,21.8,18,4.5,6.4,,
108,2020-09-21,19.1,13.6,609,25.3,1449,,,,,,,5.3,160,1238,2.9,160,1239,1.7,1433,9.6,33,1612,56.1,12,1008.1,1019.9,1022,1016.4,1646,1018.1,12.2,9.6,1200,2.97,19.54,,,,,,4.5,.1,20.6,7.3,21.3,21.1,21.6,22.4,22.4,23.8,23.9,21.8,18,4.1,5.8,,
108,2020-09-22,20.2,15.5,618,25.6,1454,,,,,,,9.2,110,2102,4.6,50,2138,2.8,2400,10.5,35,1354,55.3,12.7,1008.7,1020.4,925,1016.5,1646,1018.6,12.2,10.7,1200,3.05,21.71,,,,,,3.1,.9,21.8,10.5,21.3,21.1,21.6,22.2,22.1,23.7,23.9,21.8,18,4.9,7.1,,
108,2020-09-23,19.2,15.2,521,23.8,1359,,,,,,,9.5,50,1707,5.3,50,1344,3.3,2879,11.1,50,1605,59.9,13.3,1008.2,1019.4,46,1016.8,1415,1018.2,12.1,7.2,1100,2.67,16.99,,,,,,7.6,2.3,20.8,10.7,21.4,21.1,21.6,22.2,22.1,23.5,23.8,21.8,18,4,5.8,,
108,2020-09-24,20.6,16.8,606,25.4,1340,,,,,,,10.8,20,1223,5.7,50,1236,3.7,3175,12.4,49,1325,59.6,14.4,1005.3,1017.8,1,1013.1,1600,1015.2,12.1,8,1200,2.88,18.54,,,,,,6.6,5.5,22,15.1,21.7,21.4,21.7,22.1,22.5,23.4,23.7,21.7,18.1,4.2,5.9,,
108,2020-09-25,20.1,16.6,426,25.4,1433,,,,,,,8.4,50,1553,4.9,50,1518,2.5,2120,12.9,49,1441,64.1,14.9,1003.7,1015.7,2304,1011.8,1506,1013.6,12.1,3.5,900,2.39,13.39,,,,,,4.9,3.4,21.5,12.6,21.9,21.6,21.8,22.3,22.6,23.3,23.6,21.7,18.1,3.2,4.5,,
108,2020-09-26,19.3,14.8,537,24.8,1458,,,,,,,10.5,20,1617,6.2,50,1619,2.4,2114,11.7,45,1311,62.5,13.7,1006.7,1018.9,2343,1015.1,301,1016.7,12,8,1000,2.52,15.92,,,,,,4,1.4,20.4,10,21.1,20.8,21.4,22,22.4,23.2,23.5,21.7,18.1,3.6,5.2,,
108,2020-09-27,20.4,14.9,640,25.8,1340,,,,,,,5.6,320,1804,3.9,320,1808,2,1731,12.8,43,1503,63.3,14.8,1008.5,1020.2,913,1016.4,1705,1018.4,12,9.8,1200,2.98,18.7,,,,,,1.1,1.1,21.4,12.2,21.2,20.8,21.2,21.8,22.2,23.1,23.4,21.7,18.1,3.7,5.2,,
108,2020-09-28,20.7,15.7,528,26.5,1451,,,,,,,6.1,250,1454,3.6,270,1704,2,1733,13.7,40,1433,66,15.7,1006.5,1018.8,726,1014.2,1827,1016.4,11.9,10.5,1100,2.79,19.29,,,,,,1.1,.6,22,11.1,21.5,21.2,21.5,21.9,22.2,23,23.4,21.7,18.2,3.8,5.4,,
108,2020-09-29,19.6,15.3,626,23.9,1623,,,,,,,6.8,250,1148,4.3,290,1216,1.9,1614,13.1,43,1248,67.6,15.1,1001.6,1015,1,1009.2,1552,1011.6,11.9,6.3,1100,2.38,14.84,,,,,,6.8,0,20.7,10.3,21.4,21.1,21.5,22,22.3,23,23.3,21.6,18.2,2.8,4,,
108,2020-09-30,19.6,16.2,647,25.7,1358,2.67,15.3,1840,34,1824,38.3,6,250,1849,4.1,250,1848,1.7,1509,15.3,48,1418,78,17.4,1000.6,1012,2320,1009,1457,1010.6,11.8,4.9,1300,2.63,14,,,,,,7.1,3.8,21.1,12.7,21.3,20.9,21.3,21.8,22.2,22.9,23.2,21.6,18.2,2.6,3.7,38.3,
108,2020-10-01,18.8,15.6,620,23.6,1445,,,,,,,8.7,200,1714,4.7,230,1705,2.1,1781,14.1,58,1454,74.9,16.1,1003.4,1014.7,1045,1011.8,36,1013.3,11.8,2.5,1300,1.82,10.89,,,,,,5.5,3.6,19.6,13.5,20.7,20.3,20.7,21.3,21.5,22.8,23.1,21.6,18.2,2.1,3,,
108,2020-10-02,19.2,16.3,353,21.9,1130,.75,0,,0,,0,9.7,180,1030,5.2,180,1034,2.3,1959,15.5,63,1140,79.6,17.7,1004.6,1015.4,2320,1013.7,1343,1014.6,11.8,1.9,1000,1.94,6.34,,,,,,9.1,8.6,18.5,12.8,20.3,19.9,20.4,21,21.4,22.7,23.1,21.6,18.2,1.4,2,0,
108,2020-10-03,19.9,18.3,2338,23.2,1230,1.08,0,,0,,0,5.6,270,1518,3.6,270,1522,1.6,1379,14.5,46,1525,72.5,16.7,1004.9,1017,954,1013.6,1912,1014.8,11.7,1.8,1100,2.37,9.79,,,,,,8,5.9,19.8,15.7,21.1,20.6,20.7,21.1,21.3,22.5,23,21.6,18.3,2.2,3.2,0,
108,2020-10-04,16.6,10.6,2350,21.8,1330,3.75,0,,0,,0,13.7,320,1802,7.2,320,1803,2.8,2427,9.8,42,1244,65.1,12.4,1002.7,1016.1,2338,1008.8,1642,1012.7,11.7,4.3,1100,2.29,12.36,,,,,,7.1,2.8,17.8,7,20.3,20,20.5,21.1,21.4,22.4,22.9,21.5,18.3,2.8,4,0,
108,2020-10-05,13.3,8.5,537,18.4,1555,,,,,,,10,320,1524,5.1,290,1352,2.5,2181,4.8,40,1410,57.3,8.6,1007.9,1020.5,2310,1016.1,1,1018.2,11.6,10.5,1200,2.92,19.44,,,,,,2.3,.4,14.5,2.9,17.3,17.4,18.6,19.9,20.9,22.3,22.8,21.5,18.3,3.6,5.1,,
108,2020-10-06,14.2,9.3,627,19.7,1529,,,,,,,7.8,250,1124,4.1,290,1114,2,1746,4.9,34,1420,55.9,8.7,1012.2,1024.9,2322,1020.5,1,1022.5,11.6,10.8,1200,2.88,19.81,,,,,,2.5,0,14.6,4,16.9,16.8,17.9,19,20.1,22.2,22.7,21.5,18.3,3.8,5.4,,
108,2020-10-07,16,9.9,705,22,1558,,,,,,,7.1,160,1350,3.4,50,1359,1.9,1673,4.6,24,1603,48.9,8.5,1015.8,1027.7,941,1023.9,1550,1026,11.6,8.9,1200,2.64,16.99,,,,,,3.8,1.1,14.9,5.8,17.1,16.9,17.7,18.7,19.7,21.9,22.6,21.5,18.3,3.7,5.3,,
108,2020-10-08,17.2,12.1,621,23.1,1511,,,,,,,9.7,50,1723,5.4,50,1729,3.1,2648,7,35,1632,53,10.1,1016.7,1029,845,1024.6,1625,1026.9,11.5,10.8,1200,2.82,19.27,,,,,,.1,.1,15.9,8.5,17.6,17.3,17.9,18.7,19.5,21.6,22.5,21.5,18.3,4.6,6.6,,
108,2020-10-09,17.2,12.4,527,23.3,1508,,,,,,,9.5,110,1240,5.2,50,1518,3,2561,7.5,42,1510,53.4,10.4,1013.2,1026.9,1,1020.5,1739,1023.4,11.5,10.6,1200,2.78,18.55,,,,,,4.6,.1,16.6,6.8,17.7,17.4,18,18.8,19.5,21.4,22.4,21.4,18.4,4,5.8,,
108,2020-10-10,16.9,12.3,543,21.5,1344,,,,,,,6.8,110,920,3.8,20,1116,2,1749,8.8,41,1329,60.1,11.3,1009.7,1022.3,3,1017,1831,1019.8,11.4,7.6,1100,2.52,15.28,,,,,,5.3,1.3,16.6,6.6,18,17.7,18.2,18.9,19.5,21.3,22.2,21.4,18.4,2.9,4.2,,
